Код,Назва,Автор,Видавництво,Категорія,Всього,Доступно,Статус,Ціна,Повна ціна,cover_url,Опис,ISBN,Вікова група,Короткий опис,Місцезнаходження,Створено,Оновлено
1374,Дикий робот. Книга 1,Пітер Браун,,Пригоди,1,1,✅ Активна,256,256,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852474/stefa-books/stefa-books/dikij-robot-kniga-1.jpg,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
1378,Лама Лама в садочку без мами,,,,1,1,✅ Активна,274,274,,,,,,,2025-09-08T07:18:26.380474+00:00,2025-09-08T07:18:26.380474+00:00
1506,Неймовірна історія про велет-грушку,Якоб Мартін Стрід,,Молодший вік,1,1,✅ Активна,350,350,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852593/stefa-books/stefa-books/nejmovirna-istorija-pro-velet-grushku_2.webp,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
1709,Бодьо в селі,Галевська-Кустра Марта,,Найменші,1,1,✅ Активна,401,401,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852439/stefa-books/stefa-books/bod-o-v-seli_4.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
1755,Ессенціалізм. Мистецтво визначати пріорітети,Ґреґ Маккеон,,Психологія і саморозвиток,1,1,✅ Активна,430,430,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852624/stefa-books/stefa-books/u_files_store_17_215.jpg,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
1768,Малюки - рятівники,Аґнешка Ножинська-Дем’янюк,,Дошкільний вік,1,1,✅ Активна,102,102,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852502/stefa-books/stefa-books/f39ef092_9789669827500.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
1797,Крижане серце. Магічна колекція,Дісней,,Казки,1,1,✅ Активна,188,188,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852548/stefa-books/stefa-books/krizhane-serce-magichna-kolekcija-9444.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
1817,Чому ми любимо (і не любимо) ПЛАСТИК?,Юн-Джу Кім,,Пізнавальні,1,1,✅ Активна,80,80,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852409/stefa-books/stefa-books/9.jpg,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
1916,Коти-вояки. На волю. Пророцтва починаються. Книга 1,,,,1,1,✅ Активна,267,267,,,,,,,2025-09-08T07:18:26.380474+00:00,2025-09-08T07:18:26.380474+00:00
197,Швидка допомога для дітей,Масахіко Сакамото,,Молодший вік,0,0,❌ Неактивна,0,0,,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
1971,Тракторець боїться,Наталі Квінтарт,,Казки,1,1,✅ Активна,267,267,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852621/stefa-books/stefa-books/traktorec-boit-sja.jpg,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
1982,Українознавці: Україна. Від первісних часів до сьогодення. Доповнене видання,,,,1,1,✅ Активна,550,550,,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
2062,"Канікули з секретом, або Що приховувала графська садиба",Наталія Кавун,,Середній вік,1,1,✅ Активна,303,303,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852467/stefa-books/stefa-books/detektivni-istorii-kanikuli-z-sekretom-abo-scho-prihovue-grafs-ka-sadiba.jpg,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
217,Під жовтим небом мрій,Лариса Федорченко,,Підлітковий вік,1,1,✅ Активна,168,168,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852600/stefa-books/stefa-books/pid-zhovtim-nebom-mrij.jpg,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
